Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement

    END             reduce using rule 24 (func_decl -> empty .)


state 17

    (23) func_decl -> func_declaration . func_decl
    (23) func_decl -> . func_declaration func_decl
    (24) func_decl -> . empty
    (25) func_declaration -> . FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (84) empty -> .

    FUNCTION        shift and go to state 14
    END             reduce using rule 84 (empty -> .)

    func_decl                      shift and go to state 27
    empty                          shift and go to state 16
    func_declaration               shift and go to state 17

state 18

    (6) string_decl -> STRING IDENTIFIER . STRINGEQUALS STRINGLITERAL SEMICOLON

    STRINGEQUALS    shift and go to state 28


state 19

    (7) var_decl -> var_type id_list . SEMICOLON

    SEMICOLON       shift and go to state 29


state 20

    (12) id_list -> IDENTIFIER . id_tail
    (13) id_tail -> . COMMA IDENTIFIER id_tail
    (14) id_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 84 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 32

state 21

    (4) decl -> var_decl decl .

    FUNCTION        reduce using rule 4 (decl -> var_decl decl .)
    END             reduce using rule 4 (decl -> var_decl decl .)


state 22

    (3) decl -> string_decl decl .

    FUNCTION        reduce using rule 3 (decl -> string_decl decl .)
    END             reduce using rule 3 (decl -> string_decl decl .)


state 23

    (1) statement -> PROGRAM IDENTIFIER BEGIN pgm_body END .

    $end            reduce using rule 1 (statement -> PROGRAM IDENTIFIER BEGIN pgm_body END .)


state 24

    (10) any_type -> var_type .

    IDENTIFIER      reduce using rule 10 (any_type -> var_type .)


state 25

    (25) func_declaration -> FUNCTION any_type . IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END

    IDENTIFIER      shift and go to state 33


state 26

    (11) any_type -> VOID .

    IDENTIFIER      reduce using rule 11 (any_type -> VOID .)


state 27

    (23) func_decl -> func_declaration func_decl .

    END             reduce using rule 23 (func_decl -> func_declaration func_decl .)


state 28

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS . STRINGLITERAL SEMICOLON

    STRINGLITERAL   shift and go to state 34


state 29

    (7) var_decl -> var_type id_list SEMICOLON .

    STRING          reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    INT             reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    FLOAT           reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    FUNCTION        reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    END             reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)


state 30

    (13) id_tail -> COMMA . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 35


state 31

    (14) id_tail -> empty .

    SEMICOLON       reduce using rule 14 (id_tail -> empty .)


state 32

    (12) id_list -> IDENTIFIER id_tail .

    SEMICOLON       reduce using rule 12 (id_list -> IDENTIFIER id_tail .)


state 33

    (25) func_declaration -> FUNCTION any_type IDENTIFIER . LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END

    LEFTPAREN       shift and go to state 36


state 34

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL . SEMICOLON

    SEMICOLON       shift and go to state 37


state 35

    (13) id_tail -> COMMA IDENTIFIER . id_tail
    (13) id_tail -> . COMMA IDENTIFIER id_tail
    (14) id_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 84 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 38

state 36

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN . param_decl_list RIGHTPAREN BEGIN func_body END
    (18) param_decl_list -> . param_decl param_decl_tail
    (19) param_decl_list -> . empty
    (20) param_decl -> . var_type IDENTIFIER
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    RIGHTPAREN      reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    var_type                       shift and go to state 39
    param_decl_list                shift and go to state 40
    param_decl                     shift and go to state 41
    empty                          shift and go to state 42

state 37

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .

    STRING          reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    INT             reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FLOAT           reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FUNCTION        reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    END             reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)


state 38

    (13) id_tail -> COMMA IDENTIFIER id_tail .

    SEMICOLON       reduce using rule 13 (id_tail -> COMMA IDENTIFIER id_tail .)


state 39

    (20) param_decl -> var_type . IDENTIFIER

    IDENTIFIER      shift and go to state 43


state 40

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list . RIGHTPAREN BEGIN func_body END

    RIGHTPAREN      shift and go to state 44


state 41

    (18) param_decl_list -> param_decl . param_decl_tail
    (21) param_decl_tail -> . COMMA param_decl param_decl_tail
    (22) param_decl_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 46
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    param_decl_tail                shift and go to state 45
    empty                          shift and go to state 47

state 42

    (19) param_decl_list -> empty .

    RIGHTPAREN      reduce using rule 19 (param_decl_list -> empty .)


state 43

    (20) param_decl -> var_type IDENTIFIER .

    COMMA           reduce using rule 20 (param_decl -> var_type IDENTIFIER .)
    RIGHTPAREN      reduce using rule 20 (param_decl -> var_type IDENTIFIER .)


state 44

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN . BEGIN func_body END

    BEGIN           shift and go to state 48


state 45

    (18) param_decl_list -> param_decl param_decl_tail .

    RIGHTPAREN      reduce using rule 18 (param_decl_list -> param_decl param_decl_tail .)


state 46

    (21) param_decl_tail -> COMMA . param_decl param_decl_tail
    (20) param_decl -> . var_type IDENTIFIER
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    param_decl                     shift and go to state 49
    var_type                       shift and go to state 39

state 47

    (22) param_decl_tail -> empty .

    RIGHTPAREN      reduce using rule 22 (param_decl_tail -> empty .)


state 48

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN . func_body END
    (26) func_body -> . decl_func_var stmt_list
    (27) decl_func_var -> . string_decl_func decl_func_var
    (28) decl_func_var -> . var_decl_func decl_func_var
    (29) decl_func_var -> . empty
    (30) string_decl_func -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (31) var_decl_func -> . var_type id_list_func SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 53
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    var_type                       shift and go to state 50
    func_body                      shift and go to state 54
    var_decl_func                  shift and go to state 55
    decl_func_var                  shift and go to state 51
    empty                          shift and go to state 52
    string_decl_func               shift and go to state 56

state 49

    (21) param_decl_tail -> COMMA param_decl . param_decl_tail
    (21) param_decl_tail -> . COMMA param_decl param_decl_tail
    (22) param_decl_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 46
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    param_decl_tail                shift and go to state 57
    empty                          shift and go to state 47

state 50

    (31) var_decl_func -> var_type . id_list_func SEMICOLON
    (32) id_list_func -> . IDENTIFIER id_tail_func

    IDENTIFIER      shift and go to state 58

    id_list_func                   shift and go to state 59

state 51

    (26) func_body -> decl_func_var . stmt_list
    (35) stmt_list -> . stmt stmt_list
    (36) stmt_list -> . empty
    (37) stmt -> . base_stmt
    (38) stmt -> . if_stmt
    (39) stmt -> . while_stmt
    (84) empty -> .
    (40) base_stmt -> . assign_stmt
    (41) base_stmt -> . read_stmt
    (42) base_stmt -> . write_stmt
    (43) base_stmt -> . return_stmt
    (70) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (75) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (44) assign_stmt -> . assign_expr SEMICOLON
    (46) read_stmt -> . READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (47) write_stmt -> . WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (48) return_stmt -> . RETURN expr SEMICOLON
    (45) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    END             reduce using rule 84 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 64
    READ            shift and go to state 61
    WRITE           shift and go to state 74
    RETURN          shift and go to state 60
    IDENTIFIER      shift and go to state 68

    stmt_list                      shift and go to state 73
    write_stmt                     shift and go to state 70
    if_stmt                        shift and go to state 75
    assign_expr                    shift and go to state 67
    read_stmt                      shift and go to state 62
    stmt                           shift and go to state 71
    assign_stmt                    shift and go to state 66
    base_stmt                      shift and go to state 63
    while_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 69

state 52

    (29) decl_func_var -> empty .

    IF              reduce using rule 29 (decl_func_var -> empty .)
    WHILE           reduce using rule 29 (decl_func_var -> empty .)
    READ            reduce using rule 29 (decl_func_var -> empty .)
    WRITE           reduce using rule 29 (decl_func_var -> empty .)
    RETURN          reduce using rule 29 (decl_func_var -> empty .)
    IDENTIFIER      reduce using rule 29 (decl_func_var -> empty .)
    END             reduce using rule 29 (decl_func_var -> empty .)


state 53

    (30) string_decl_func -> STRING . IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON

    IDENTIFIER      shift and go to state 77


state 54

    (25) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body . END

    END             shift and go to state 78


state 55

    (28) decl_func_var -> var_decl_func . decl_func_var
    (27) decl_func_var -> . string_decl_func decl_func_var
    (28) decl_func_var -> . var_decl_func decl_func_var
    (29) decl_func_var -> . empty
    (30) string_decl_func -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (31) var_decl_func -> . var_type id_list_func SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 53
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    var_type                       shift and go to state 50
    var_decl_func                  shift and go to state 55
    decl_func_var                  shift and go to state 79
    empty                          shift and go to state 52
    string_decl_func               shift and go to state 56

state 56

    (27) decl_func_var -> string_decl_func . decl_func_var
    (27) decl_func_var -> . string_decl_func decl_func_var
    (28) decl_func_var -> . var_decl_func decl_func_var
    (29) decl_func_var -> . empty
    (30) string_decl_func -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (31) var_decl_func -> . var_type id_list_func SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 53
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    var_type                       shift and go to state 50
    decl_func_var                  shift and go to state 80
    var_decl_func                  shift and go to state 55
    empty                          shift and go to state 52
    string_decl_func               shift and go to state 56

state 57

    (21) param_decl_tail -> COMMA param_decl param_decl_tail .

    RIGHTPAREN      reduce using rule 21 (param_decl_tail -> COMMA param_decl param_decl_tail .)


state 58

    (32) id_list_func -> IDENTIFIER . id_tail_func
    (33) id_tail_func -> . COMMA IDENTIFIER id_tail_func
    (34) id_tail_func -> . empty
    (84) empty -> .

    COMMA           shift and go to state 82
    SEMICOLON       reduce using rule 84 (empty -> .)

    id_tail_func                   shift and go to state 81
    empty                          shift and go to state 83

state 59

    (31) var_decl_func -> var_type id_list_func . SEMICOLON

    SEMICOLON       shift and go to state 84


state 60

    (48) return_stmt -> RETURN . expr SEMICOLON
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr                           shift and go to state 86
    empty                          shift and go to state 87
    expr_prefix                    shift and go to state 85

state 61

    (46) read_stmt -> READ . LEFTPAREN id_list2 RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 88


state 62

    (41) base_stmt -> read_stmt .

    IF              reduce using rule 41 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 41 (base_stmt -> read_stmt .)
    READ            reduce using rule 41 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 41 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 41 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 41 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 41 (base_stmt -> read_stmt .)
    END             reduce using rule 41 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 41 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 41 (base_stmt -> read_stmt .)


state 63

    (37) stmt -> base_stmt .

    IF              reduce using rule 37 (stmt -> base_stmt .)
    WHILE           reduce using rule 37 (stmt -> base_stmt .)
    READ            reduce using rule 37 (stmt -> base_stmt .)
    WRITE           reduce using rule 37 (stmt -> base_stmt .)
    RETURN          reduce using rule 37 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 37 (stmt -> base_stmt .)
    END             reduce using rule 37 (stmt -> base_stmt .)
    ENDIF           reduce using rule 37 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 37 (stmt -> base_stmt .)
    ELSE            reduce using rule 37 (stmt -> base_stmt .)


state 64

    (75) while_stmt -> WHILE . LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE

    LEFTPAREN       shift and go to state 89


state 65

    (43) base_stmt -> return_stmt .

    IF              reduce using rule 43 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 43 (base_stmt -> return_stmt .)
    READ            reduce using rule 43 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 43 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 43 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 43 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 43 (base_stmt -> return_stmt .)
    END             reduce using rule 43 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 43 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 43 (base_stmt -> return_stmt .)


state 66

    (40) base_stmt -> assign_stmt .

    IF              reduce using rule 40 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 40 (base_stmt -> assign_stmt .)
    READ            reduce using rule 40 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 40 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 40 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 40 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 40 (base_stmt -> assign_stmt .)
    END             reduce using rule 40 (base_stmt -> assign_stmt .)
